10-08 09:07:49 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 09:07:49 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 09:07:49 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa3c1e6550>
    - root--db0j1: util=0.994, rew=0.985 alloc=50.000, load=20.304, ud=0.314, time=8099.549, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.336, ud=0.314, time=8116.037, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.324, ud=0.322, time=8118.571, root--db1j1: util=0.907, rew=0.873 alloc=50.000, load=42.712, ud=2.150, time=8086.880, root--db1j2: util=0.899, rew=0.867 alloc=50.000, load=42.667, ud=2.150, time=8114.983, root--db1j3: util=0.849, rew=0.832 alloc=50.000, load=42.926, ud=2.674, time=8060.574, root--db1j4: util=0.857, rew=0.840 alloc=50.000, load=42.853, ud=2.674, time=8066.789, root--db1j5: util=0.936, rew=0.925 alloc=50.000, load=42.646, ud=2.674, time=8117.841, root--db1j6: util=0.896, rew=0.894 alloc=50.000, load=42.720, ud=3.869, time=8124.962, root--db1j7: util=0.872, rew=0.870 alloc=50.000, load=42.543, ud=3.869, time=8544.995, root--mltj1: util=0.679, rew=272.693 alloc=50.000, load=1.000, ud=124.468, time=8489.369, root--mltj2: util=0.232, rew=92.614 alloc=50.000, load=1.000, ud=124.468, time=7623.743, root--mltj3: util=0.368, rew=165.503 alloc=50.000, load=1.000, ud=124.947, time=6862.033, root--mltj4: util=0.421, rew=189.550 alloc=50.000, load=1.000, ud=124.947, time=7662.540, root--mltj5: util=0.397, rew=198.498 alloc=50.000, load=1.000, ud=139.804, time=7740.810, root--mltj6: util=0.634, rew=316.921 alloc=50.000, load=1.000, ud=139.804, time=7820.018, root--mltj7: util=0.443, rew=221.371 alloc=50.000, load=1.000, ud=139.804, time=8958.950, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.833, ud=0.313, time=8024.340, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.153, ud=0.313, time=8420.332, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.858, ud=0.571, time=8103.715
10-08 11:40:05 | INFO   | cilantro.core.performance_recorder       || 
ernest (5303.4):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.780, egal_welf=0.200, avg_rew=74.081,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.993 alloc=50.000, load=20.142, ud=0.314, time=8332.297, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.195, ud=0.314, time=8346.495, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.151, ud=0.322, time=8353.694, root--db1j1: util=0.909, rew=0.878 alloc=50.000, load=42.756, ud=2.150, time=8317.186, root--db1j2: util=0.967, rew=0.942 alloc=50.000, load=42.492, ud=2.150, time=8350.324, root--db1j3: util=0.924, rew=0.911 alloc=50.000, load=42.698, ud=2.674, time=8292.714, root--db1j4: util=0.905, rew=0.890 alloc=50.000, load=42.697, ud=2.674, time=8302.380, root--db1j5: util=0.909, rew=0.900 alloc=50.000, load=42.605, ud=2.674, time=8363.189, root--db1j6: util=0.913, rew=0.911 alloc=50.000, load=42.810, ud=3.869, time=8350.819, root--db1j7: util=0.852, rew=0.850 alloc=50.000, load=42.965, ud=3.869, time=8794.151, root--mltj1: util=0.764, rew=309.032 alloc=50.000, load=1.000, ud=124.468, time=8743.013, root--mltj2: util=0.252, rew=100.999 alloc=50.000, load=1.000, ud=124.468, time=7900.895, root--mltj3: util=0.367, rew=164.954 alloc=50.000, load=1.000, ud=124.947, time=7112.417, root--mltj4: util=0.476, rew=214.324 alloc=50.000, load=1.000, ud=124.947, time=7887.727, root--mltj5: util=0.437, rew=218.511 alloc=50.000, load=1.000, ud=139.804, time=7951.783, root--mltj6: util=0.569, rew=284.438 alloc=50.000, load=1.000, ud=139.804, time=8083.999, root--mltj7: util=0.354, rew=177.097 alloc=50.000, load=1.000, ud=139.804, time=9220.954, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.228, ud=0.313, time=8257.868, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.767, ud=0.313, time=8665.500, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.147, ud=0.571, time=8320.987
10-08 11:44:06 | INFO   | cilantro.core.performance_recorder       || 
ernest (5485.5):: res-loss=0.233, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.777, egal_welf=0.269, avg_rew=72.933,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.105, ud=0.314, time=8566.570, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.054, ud=0.314, time=8587.394, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.084, ud=0.322, time=8589.003, root--db1j1: util=0.946, rew=0.916 alloc=50.000, load=42.227, ud=2.150, time=8555.660, root--db1j2: util=0.961, rew=0.938 alloc=50.000, load=42.106, ud=2.150, time=8582.477, root--db1j3: util=0.900, rew=0.884 alloc=50.000, load=42.237, ud=2.674, time=8516.265, root--db1j4: util=0.870, rew=0.854 alloc=50.000, load=42.291, ud=2.674, time=8536.948, root--db1j5: util=0.800, rew=0.781 alloc=50.000, load=42.001, ud=2.674, time=8596.089, root--db1j6: util=0.914, rew=0.912 alloc=50.000, load=42.258, ud=3.869, time=8594.445, root--db1j7: util=0.915, rew=0.912 alloc=50.000, load=42.127, ud=3.869, time=9036.277, root--mltj1: util=0.697, rew=283.517 alloc=50.000, load=1.000, ud=124.468, time=8958.415, root--mltj2: util=0.353, rew=141.571 alloc=50.000, load=1.000, ud=124.468, time=8096.839, root--mltj3: util=0.333, rew=149.635 alloc=50.000, load=1.000, ud=124.947, time=7367.197, root--mltj4: util=0.369, rew=166.115 alloc=50.000, load=1.000, ud=124.947, time=8133.599, root--mltj5: util=0.447, rew=223.613 alloc=50.000, load=1.000, ud=139.804, time=8192.815, root--mltj6: util=0.590, rew=294.787 alloc=50.000, load=1.000, ud=139.804, time=8337.741, root--mltj7: util=0.374, rew=187.223 alloc=50.000, load=1.000, ud=139.804, time=9549.706, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.955, ud=0.313, time=8490.256, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.195, ud=0.313, time=8906.052, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=39.967, ud=0.571, time=8572.496
10-08 11:48:06 | INFO   | cilantro.core.performance_recorder       || 
ernest (5649.7):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.775, egal_welf=0.309, avg_rew=78.128,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.140, ud=0.314, time=8802.218, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.132, ud=0.314, time=8817.179, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.090, ud=0.322, time=8826.384, root--db1j1: util=0.865, rew=0.845 alloc=50.000, load=42.450, ud=2.150, time=8786.189, root--db1j2: util=0.860, rew=0.816 alloc=50.000, load=42.204, ud=2.150, time=8822.454, root--db1j3: util=0.871, rew=0.859 alloc=50.000, load=42.603, ud=2.674, time=8759.767, root--db1j4: util=0.875, rew=0.865 alloc=50.000, load=42.543, ud=2.674, time=8766.738, root--db1j5: util=0.883, rew=0.864 alloc=50.000, load=42.592, ud=2.674, time=8831.440, root--db1j6: util=0.955, rew=0.952 alloc=50.000, load=42.511, ud=3.869, time=8826.010, root--db1j7: util=0.882, rew=0.880 alloc=50.000, load=42.489, ud=3.869, time=9288.272, root--mltj1: util=0.761, rew=316.337 alloc=50.000, load=1.000, ud=124.468, time=9213.210, root--mltj2: util=0.364, rew=145.586 alloc=50.000, load=1.000, ud=124.468, time=8380.095, root--mltj3: util=0.429, rew=196.390 alloc=50.000, load=1.000, ud=124.947, time=7573.577, root--mltj4: util=0.369, rew=165.844 alloc=50.000, load=1.000, ud=124.947, time=8295.788, root--mltj5: util=0.446, rew=222.762 alloc=50.000, load=1.000, ud=139.804, time=8398.860, root--mltj6: util=0.604, rew=302.162 alloc=50.000, load=1.000, ud=139.804, time=8575.283, root--mltj7: util=0.403, rew=201.399 alloc=50.000, load=1.000, ud=139.804, time=9816.092, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.608, ud=0.313, time=8718.662, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.931, ud=0.313, time=9155.545, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.580, ud=0.571, time=8809.830
10-08 11:52:06 | INFO   | cilantro.core.performance_recorder       || 
ernest (5862.0):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.773, egal_welf=0.224, avg_rew=77.562,  cost=1000.000
    - root--db0j1: util=0.996, rew=0.988 alloc=50.000, load=20.605, ud=0.314, time=9042.980, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.619, ud=0.314, time=9060.112, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.638, ud=0.322, time=9063.082, root--db1j1: util=0.892, rew=0.873 alloc=50.000, load=43.275, ud=2.150, time=9025.152, root--db1j2: util=0.886, rew=0.845 alloc=50.000, load=43.413, ud=2.150, time=9052.594, root--db1j3: util=0.822, rew=0.810 alloc=50.000, load=43.356, ud=2.674, time=9001.719, root--db1j4: util=0.845, rew=0.832 alloc=50.000, load=43.370, ud=2.674, time=9003.631, root--db1j5: util=0.785, rew=0.766 alloc=50.000, load=43.345, ud=2.674, time=9064.363, root--db1j6: util=0.895, rew=0.892 alloc=50.000, load=43.237, ud=3.869, time=9059.168, root--db1j7: util=0.944, rew=0.943 alloc=50.000, load=43.020, ud=3.869, time=9533.948, root--mltj1: util=0.799, rew=333.329 alloc=50.000, load=1.000, ud=124.468, time=9457.713, root--mltj2: util=0.236, rew=94.364 alloc=50.000, load=1.000, ud=124.468, time=8595.125, root--mltj3: util=0.422, rew=189.824 alloc=50.000, load=1.000, ud=124.947, time=7819.511, root--mltj4: util=0.425, rew=191.323 alloc=50.000, load=1.000, ud=124.947, time=8571.458, root--mltj5: util=0.484, rew=242.061 alloc=50.000, load=1.000, ud=139.804, time=8620.498, root--mltj6: util=0.652, rew=327.168 alloc=50.000, load=1.000, ud=139.804, time=8829.125, root--mltj7: util=0.322, rew=161.221 alloc=50.000, load=1.000, ud=139.804, time=10101.725, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.383, ud=0.313, time=8963.593, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.898, ud=0.313, time=9401.952, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.441, ud=0.571, time=9039.213
10-08 11:56:07 | INFO   | cilantro.core.performance_recorder       || 
ernest (6037.2):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.788, egal_welf=0.281, avg_rew=79.090,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.085, ud=0.314, time=9277.329, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.071, ud=0.314, time=9289.897, root--db0j3: util=0.997, rew=0.993 alloc=50.000, load=20.159, ud=0.322, time=9305.202, root--db1j1: util=0.833, rew=0.812 alloc=50.000, load=42.214, ud=2.150, time=9270.049, root--db1j2: util=0.885, rew=0.852 alloc=50.000, load=42.252, ud=2.150, time=9296.017, root--db1j3: util=0.902, rew=0.886 alloc=50.000, load=42.524, ud=2.674, time=9237.187, root--db1j4: util=0.918, rew=0.906 alloc=50.000, load=42.473, ud=2.674, time=9239.404, root--db1j5: util=0.863, rew=0.843 alloc=50.000, load=42.303, ud=2.674, time=9304.443, root--db1j6: util=0.946, rew=0.944 alloc=50.000, load=42.431, ud=3.869, time=9303.306, root--db1j7: util=0.885, rew=0.883 alloc=50.000, load=42.240, ud=3.869, time=9791.001, root--mltj1: util=0.651, rew=264.802 alloc=50.000, load=1.000, ud=124.468, time=9726.019, root--mltj2: util=0.281, rew=112.507 alloc=50.000, load=1.000, ud=124.468, time=8781.717, root--mltj3: util=0.457, rew=205.587 alloc=50.000, load=1.000, ud=124.947, time=8054.365, root--mltj4: util=0.474, rew=213.475 alloc=50.000, load=1.000, ud=124.947, time=8796.281, root--mltj5: util=0.551, rew=275.747 alloc=50.000, load=1.000, ud=139.804, time=8863.565, root--mltj6: util=0.679, rew=340.132 alloc=50.000, load=1.000, ud=139.804, time=9068.105, root--mltj7: util=0.315, rew=157.444 alloc=50.000, load=1.000, ud=139.804, time=10393.257, root--prsj1: util=1.000, rew=0.995 alloc=50.000, load=40.345, ud=0.313, time=9189.992, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.884, ud=0.313, time=9652.981, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.401, ud=0.571, time=9280.569
10-08 12:00:07 | INFO   | cilantro.core.performance_recorder       || 
ernest (6243.8):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.770, egal_welf=0.253, avg_rew=74.239,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.103, ud=0.314, time=9521.622, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.114, ud=0.314, time=9526.651, root--db0j3: util=0.977, rew=0.971 alloc=50.000, load=20.007, ud=0.322, time=9540.323, root--db1j1: util=0.939, rew=0.922 alloc=50.000, load=42.365, ud=2.150, time=9499.226, root--db1j2: util=0.892, rew=0.851 alloc=50.000, load=42.320, ud=2.150, time=9523.167, root--db1j3: util=0.829, rew=0.813 alloc=50.000, load=42.241, ud=2.674, time=9462.302, root--db1j4: util=0.915, rew=0.903 alloc=50.000, load=42.578, ud=2.674, time=9481.874, root--db1j5: util=0.923, rew=0.911 alloc=50.000, load=42.391, ud=2.674, time=9539.826, root--db1j6: util=0.928, rew=0.927 alloc=50.000, load=42.325, ud=3.869, time=9539.055, root--db1j7: util=0.888, rew=0.884 alloc=50.000, load=42.110, ud=3.869, time=10041.538, root--mltj1: util=0.633, rew=253.391 alloc=50.000, load=1.000, ud=124.468, time=9974.580, root--mltj2: util=0.318, rew=127.397 alloc=50.000, load=1.000, ud=124.468, time=9055.979, root--mltj3: util=0.489, rew=219.859 alloc=50.000, load=1.000, ud=124.947, time=8273.565, root--mltj4: util=0.414, rew=186.384 alloc=50.000, load=1.000, ud=124.947, time=9021.365, root--mltj5: util=0.430, rew=215.169 alloc=50.000, load=1.000, ud=139.804, time=9080.139, root--mltj6: util=0.635, rew=317.552 alloc=50.000, load=1.000, ud=139.804, time=9297.954, root--mltj7: util=0.306, rew=152.856 alloc=50.000, load=1.000, ud=139.804, time=10647.090, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.514, ud=0.313, time=9415.299, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.051, ud=0.313, time=9897.286, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.775, ud=0.571, time=9504.778
10-08 12:04:08 | INFO   | cilantro.core.performance_recorder       || 
ernest (6428.1):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.766, egal_welf=0.238, avg_rew=73.374,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.994 alloc=50.000, load=20.307, ud=0.314, time=9758.784, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.341, ud=0.314, time=9771.180, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.307, ud=0.322, time=9778.909, root--db1j1: util=0.849, rew=0.827 alloc=50.000, load=42.712, ud=2.150, time=9739.955, root--db1j2: util=0.924, rew=0.904 alloc=50.000, load=42.709, ud=2.150, time=9760.049, root--db1j3: util=0.850, rew=0.832 alloc=50.000, load=43.205, ud=2.674, time=9700.699, root--db1j4: util=0.909, rew=0.899 alloc=50.000, load=43.056, ud=2.674, time=9706.443, root--db1j5: util=0.910, rew=0.901 alloc=50.000, load=42.667, ud=2.674, time=9777.480, root--db1j6: util=0.888, rew=0.885 alloc=50.000, load=43.173, ud=3.869, time=9776.795, root--db1j7: util=0.759, rew=0.754 alloc=50.000, load=42.872, ud=3.869, time=10287.807, root--mltj1: util=0.647, rew=260.674 alloc=50.000, load=1.000, ud=124.468, time=10275.051, root--mltj2: util=0.288, rew=115.066 alloc=50.000, load=1.000, ud=124.468, time=9296.640, root--mltj3: util=0.511, rew=229.899 alloc=50.000, load=1.000, ud=124.947, time=8505.693, root--mltj4: util=0.378, rew=170.122 alloc=50.000, load=1.000, ud=124.947, time=9251.412, root--mltj5: util=0.417, rew=208.666 alloc=50.000, load=1.000, ud=139.804, time=9279.529, root--mltj6: util=0.583, rew=291.593 alloc=50.000, load=1.000, ud=139.804, time=9553.927, root--mltj7: util=0.359, rew=179.460 alloc=50.000, load=1.000, ud=139.804, time=10927.715, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.956, ud=0.313, time=9639.440, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.534, ud=0.313, time=10140.988, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.993, ud=0.571, time=9746.309
10-08 12:08:08 | INFO   | cilantro.core.performance_recorder       || 
ernest (6636.3):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.768, egal_welf=0.219, avg_rew=77.239,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.211, ud=0.314, time=9994.993, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.271, ud=0.314, time=10010.491, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.229, ud=0.322, time=10012.729, root--db1j1: util=0.967, rew=0.954 alloc=50.000, load=42.741, ud=2.150, time=9969.666, root--db1j2: util=0.816, rew=0.775 alloc=50.000, load=42.529, ud=2.150, time=10005.690, root--db1j3: util=0.789, rew=0.772 alloc=50.000, load=42.637, ud=2.674, time=9944.711, root--db1j4: util=0.830, rew=0.815 alloc=50.000, load=42.520, ud=2.674, time=9953.714, root--db1j5: util=0.834, rew=0.822 alloc=50.000, load=42.631, ud=2.674, time=10009.164, root--db1j6: util=0.896, rew=0.892 alloc=50.000, load=42.621, ud=3.869, time=10005.789, root--db1j7: util=0.928, rew=0.927 alloc=50.000, load=42.714, ud=3.869, time=10539.600, root--mltj1: util=0.812, rew=350.138 alloc=50.000, load=1.000, ud=124.468, time=10503.818, root--mltj2: util=0.231, rew=92.561 alloc=50.000, load=1.000, ud=124.468, time=9518.579, root--mltj3: util=0.507, rew=228.295 alloc=50.000, load=1.000, ud=124.947, time=8712.374, root--mltj4: util=0.440, rew=198.012 alloc=50.000, load=1.000, ud=124.947, time=9456.238, root--mltj5: util=0.468, rew=234.238 alloc=50.000, load=1.000, ud=139.804, time=9510.705, root--mltj6: util=0.563, rew=281.366 alloc=50.000, load=1.000, ud=139.804, time=9812.504, root--mltj7: util=0.296, rew=148.216 alloc=50.000, load=1.000, ud=139.804, time=11186.121, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.935, ud=0.313, time=9871.368, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.095, ud=0.313, time=10397.758, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.701, ud=0.571, time=9979.103
10-08 12:12:09 | INFO   | cilantro.core.performance_recorder       || 
ernest (6820.1):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.757, egal_welf=0.254, avg_rew=72.049,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.579, ud=0.314, time=10224.194, root--db0j2: util=0.987, rew=0.977 alloc=50.000, load=21.561, ud=0.314, time=10245.874, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=21.517, ud=0.322, time=10249.936, root--db1j1: util=0.713, rew=0.689 alloc=50.000, load=45.312, ud=2.150, time=10211.635, root--db1j2: util=0.943, rew=0.913 alloc=50.000, load=45.183, ud=2.150, time=10241.640, root--db1j3: util=0.904, rew=0.887 alloc=50.000, load=45.295, ud=2.674, time=10181.890, root--db1j4: util=0.816, rew=0.800 alloc=50.000, load=45.573, ud=2.674, time=10180.578, root--db1j5: util=0.817, rew=0.799 alloc=50.000, load=45.363, ud=2.674, time=10240.717, root--db1j6: util=0.923, rew=0.921 alloc=50.000, load=45.331, ud=3.869, time=10243.130, root--db1j7: util=0.847, rew=0.842 alloc=50.000, load=44.957, ud=3.869, time=10785.969, root--mltj1: util=0.691, rew=280.247 alloc=50.000, load=1.000, ud=124.468, time=10782.857, root--mltj2: util=0.277, rew=110.741 alloc=50.000, load=1.000, ud=124.468, time=9760.955, root--mltj3: util=0.438, rew=199.443 alloc=50.000, load=1.000, ud=124.947, time=8947.288, root--mltj4: util=0.416, rew=187.261 alloc=50.000, load=1.000, ud=124.947, time=9696.405, root--mltj5: util=0.429, rew=214.308 alloc=50.000, load=1.000, ud=139.804, time=9714.883, root--mltj6: util=0.574, rew=287.192 alloc=50.000, load=1.000, ud=139.804, time=10078.741, root--mltj7: util=0.300, rew=149.953 alloc=50.000, load=1.000, ud=139.804, time=11443.869, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.473, ud=0.313, time=10110.575, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.604, ud=0.313, time=10643.034, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.300, ud=0.571, time=10221.435
10-08 12:16:09 | INFO   | cilantro.core.performance_recorder       || 
ernest (7016.2):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.767, egal_welf=0.282, avg_rew=73.047,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.998 alloc=50.000, load=20.441, ud=0.314, time=10470.856, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.545, ud=0.314, time=10471.328, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.462, ud=0.322, time=10493.562, root--db1j1: util=0.970, rew=0.950 alloc=50.000, load=43.390, ud=2.150, time=10441.894, root--db1j2: util=0.919, rew=0.893 alloc=50.000, load=43.086, ud=2.150, time=10478.165, root--db1j3: util=0.846, rew=0.832 alloc=50.000, load=43.297, ud=2.674, time=10409.737, root--db1j4: util=0.909, rew=0.897 alloc=50.000, load=43.365, ud=2.674, time=10412.839, root--db1j5: util=0.875, rew=0.861 alloc=50.000, load=42.975, ud=2.674, time=10478.718, root--db1j6: util=0.912, rew=0.910 alloc=50.000, load=43.097, ud=3.869, time=10483.818, root--db1j7: util=0.815, rew=0.812 alloc=50.000, load=42.752, ud=3.869, time=11043.009, root--mltj1: util=0.722, rew=290.145 alloc=50.000, load=1.000, ud=124.468, time=11033.350, root--mltj2: util=0.303, rew=121.280 alloc=50.000, load=1.000, ud=124.468, time=9990.433, root--mltj3: util=0.416, rew=187.154 alloc=50.000, load=1.000, ud=124.947, time=9194.603, root--mltj4: util=0.428, rew=192.376 alloc=50.000, load=1.000, ud=124.947, time=9937.568, root--mltj5: util=0.395, rew=197.419 alloc=50.000, load=1.000, ud=139.804, time=9904.074, root--mltj6: util=0.586, rew=292.800 alloc=50.000, load=1.000, ud=139.804, time=10336.084, root--mltj7: util=0.335, rew=167.612 alloc=50.000, load=1.000, ud=139.804, time=11711.451, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.914, ud=0.313, time=10338.591, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.288, ud=0.313, time=10880.097, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.858, ud=0.571, time=10454.120
10-08 12:20:10 | INFO   | cilantro.core.performance_recorder       || 
ernest (7204.2):: res-loss=0.230, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.782, egal_welf=0.227, avg_rew=79.909,  cost=1000.000
