10-08 11:06:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.408, ud=0.312, time=8372.160, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.164, ud=0.312, time=8463.994, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.190, ud=0.320, time=8425.208, root--db1j1: util=0.870, rew=0.842 alloc=50.000, load=42.522, ud=2.146, time=8449.179, root--db1j2: util=0.737, rew=0.707 alloc=50.000, load=42.764, ud=2.146, time=8396.899, root--db1j3: util=0.908, rew=0.899 alloc=50.000, load=42.771, ud=3.463, time=8406.984, root--db1j4: util=0.951, rew=0.938 alloc=50.000, load=42.634, ud=3.463, time=8447.278, root--db1j5: util=0.981, rew=0.971 alloc=50.000, load=42.759, ud=3.463, time=8403.192, root--db1j6: util=0.879, rew=0.878 alloc=50.000, load=42.869, ud=3.868, time=8345.959, root--db1j7: util=0.878, rew=0.875 alloc=50.000, load=42.766, ud=3.868, time=8422.663, root--mltj1: util=0.598, rew=239.277 alloc=50.000, load=1.000, ud=99.887, time=7089.992, root--mltj2: util=0.715, rew=285.957 alloc=50.000, load=1.000, ud=99.887, time=6145.834, root--mltj3: util=0.924, rew=450.470 alloc=50.000, load=1.000, ud=119.934, time=6079.566, root--mltj4: util=0.419, rew=188.409 alloc=50.000, load=1.000, ud=119.934, time=8138.539, root--mltj5: util=0.344, rew=171.783 alloc=50.000, load=1.000, ud=150.000, time=7950.611, root--mltj6: util=0.435, rew=217.350 alloc=50.000, load=1.000, ud=150.000, time=7214.897, root--mltj7: util=0.457, rew=228.495 alloc=50.000, load=1.000, ud=150.000, time=7933.218, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.179, ud=0.316, time=8343.515, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.476, ud=0.316, time=8287.059, root--prsj3: util=0.986, rew=0.983 alloc=50.000, load=41.087, ud=0.570, time=8310.235
10-08 13:42:27 | INFO   | cilantro.core.performance_recorder       || 
quasar (3956.3):: res-loss=0.233, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.852, egal_welf=0.455, avg_rew=98.862,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.287, ud=0.312, time=8608.665, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.074, ud=0.312, time=8709.839, root--db0j3: util=0.994, rew=0.991 alloc=50.000, load=20.118, ud=0.320, time=8664.248, root--db1j1: util=0.924, rew=0.907 alloc=50.000, load=42.122, ud=2.146, time=8682.666, root--db1j2: util=0.932, rew=0.906 alloc=50.000, load=42.306, ud=2.146, time=8636.509, root--db1j3: util=0.872, rew=0.862 alloc=50.000, load=42.312, ud=3.463, time=8636.068, root--db1j4: util=0.921, rew=0.902 alloc=50.000, load=42.150, ud=3.463, time=8682.864, root--db1j5: util=0.914, rew=0.897 alloc=50.000, load=42.399, ud=3.463, time=8643.694, root--db1j6: util=0.913, rew=0.911 alloc=50.000, load=42.203, ud=3.868, time=8575.353, root--db1j7: util=0.890, rew=0.888 alloc=50.000, load=42.384, ud=3.868, time=8658.576, root--mltj1: util=0.553, rew=222.073 alloc=50.000, load=1.000, ud=99.887, time=7295.780, root--mltj2: util=1.000, rew=480.192 alloc=50.000, load=1.000, ud=99.887, time=6187.220, root--mltj3: util=0.893, rew=419.603 alloc=50.000, load=1.000, ud=119.934, time=6316.463, root--mltj4: util=0.495, rew=222.670 alloc=50.000, load=1.000, ud=119.934, time=8352.533, root--mltj5: util=0.353, rew=176.350 alloc=50.000, load=1.000, ud=150.000, time=8081.884, root--mltj6: util=0.496, rew=247.904 alloc=50.000, load=1.000, ud=150.000, time=7450.674, root--mltj7: util=0.392, rew=196.180 alloc=50.000, load=1.000, ud=150.000, time=8158.012, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.163, ud=0.316, time=8584.010, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.378, ud=0.316, time=8527.114, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.119, ud=0.570, time=8532.674
10-08 13:46:27 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633700787.30): Recent results could not be computed. Exception: list index out of range
10-08 13:50:27 | INFO   | cilantro.core.performance_recorder       || 
quasar (4025.2):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.816, egal_welf=0.282, avg_rew=96.856,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.858, ud=0.312, time=8837.167, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.591, ud=0.312, time=8952.078, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.646, ud=0.320, time=8905.264, root--db1j1: util=0.887, rew=0.853 alloc=50.000, load=43.183, ud=2.146, time=8925.982, root--db1j2: util=0.906, rew=0.884 alloc=50.000, load=43.712, ud=2.146, time=8868.529, root--db1j3: util=0.784, rew=0.764 alloc=50.000, load=43.333, ud=3.463, time=8874.363, root--db1j4: util=0.954, rew=0.948 alloc=50.000, load=43.462, ud=3.463, time=8916.287, root--db1j5: util=0.979, rew=0.972 alloc=50.000, load=43.487, ud=3.463, time=8872.821, root--db1j6: util=0.926, rew=0.925 alloc=50.000, load=43.479, ud=3.868, time=8802.748, root--db1j7: util=0.796, rew=0.794 alloc=50.000, load=43.444, ud=3.868, time=8886.641, root--mltj1: util=0.510, rew=216.876 alloc=50.000, load=1.000, ud=99.887, time=7442.339, root--mltj2: util=0.955, rew=434.332 alloc=50.000, load=1.000, ud=99.887, time=6417.615, root--mltj3: util=0.896, rew=431.708 alloc=50.000, load=1.000, ud=119.934, time=6553.902, root--mltj4: util=0.442, rew=198.835 alloc=50.000, load=1.000, ud=119.934, time=8568.485, root--mltj5: util=0.394, rew=196.922 alloc=50.000, load=1.000, ud=150.000, time=8315.225, root--mltj6: util=0.443, rew=221.532 alloc=50.000, load=1.000, ud=150.000, time=7611.825, root--mltj7: util=0.450, rew=224.770 alloc=50.000, load=1.000, ud=150.000, time=8254.555, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.618, ud=0.316, time=8819.269, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.915, ud=0.316, time=8758.345, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.342, ud=0.570, time=8763.481
10-08 13:54:28 | INFO   | cilantro.core.performance_recorder       || 
quasar (4040.4):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.811, egal_welf=0.302, avg_rew=103.808,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.358, ud=0.312, time=9076.194, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.087, ud=0.312, time=9182.677, root--db0j3: util=0.991, rew=0.986 alloc=50.000, load=20.147, ud=0.320, time=9131.952, root--db1j1: util=0.967, rew=0.954 alloc=50.000, load=42.323, ud=2.146, time=9160.349, root--db1j2: util=0.886, rew=0.859 alloc=50.000, load=42.444, ud=2.146, time=9098.174, root--db1j3: util=0.830, rew=0.817 alloc=50.000, load=42.214, ud=3.463, time=9109.358, root--db1j4: util=0.963, rew=0.957 alloc=50.000, load=42.354, ud=3.463, time=9155.130, root--db1j5: util=0.983, rew=0.981 alloc=50.000, load=42.393, ud=3.463, time=9109.937, root--db1j6: util=0.923, rew=0.921 alloc=50.000, load=42.588, ud=3.868, time=9041.549, root--db1j7: util=0.816, rew=0.813 alloc=50.000, load=42.591, ud=3.868, time=9127.089, root--mltj1: util=0.635, rew=254.928 alloc=50.000, load=1.000, ud=99.887, time=7619.644, root--mltj2: util=1.000, rew=543.231 alloc=50.000, load=1.000, ud=99.887, time=6440.040, root--mltj3: util=0.895, rew=432.521 alloc=50.000, load=1.000, ud=119.934, time=6773.812, root--mltj4: util=0.373, rew=167.774 alloc=50.000, load=1.000, ud=119.934, time=8800.642, root--mltj5: util=0.351, rew=175.368 alloc=50.000, load=1.000, ud=150.000, time=8530.486, root--mltj6: util=0.553, rew=276.386 alloc=50.000, load=1.000, ud=150.000, time=7823.304, root--mltj7: util=0.427, rew=213.671 alloc=50.000, load=1.000, ud=150.000, time=8490.197, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.714, ud=0.316, time=9063.807, root--prsj2: util=1.000, rew=0.998 alloc=50.000, load=40.560, ud=0.316, time=8985.195, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.639, ud=0.570, time=9007.259
10-08 13:56:20 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 13:58:28 | INFO   | cilantro.core.performance_recorder       || 
quasar (4156.4):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.837, egal_welf=0.334, avg_rew=97.876,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.267, ud=0.312, time=9304.794, root--db0j2: util=0.997, rew=0.992 alloc=50.000, load=20.072, ud=0.312, time=9419.976, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.144, ud=0.320, time=9371.277, root--db1j1: util=0.911, rew=0.880 alloc=50.000, load=42.272, ud=2.146, time=9393.765, root--db1j2: util=0.923, rew=0.897 alloc=50.000, load=42.728, ud=2.146, time=9342.887, root--db1j3: util=0.904, rew=0.890 alloc=50.000, load=42.443, ud=3.463, time=9340.490, root--db1j4: util=0.953, rew=0.945 alloc=50.000, load=42.292, ud=3.463, time=9381.175, root--db1j5: util=0.899, rew=0.880 alloc=50.000, load=42.704, ud=3.463, time=9349.491, root--db1j6: util=0.943, rew=0.942 alloc=50.000, load=42.549, ud=3.868, time=9273.329, root--db1j7: util=0.862, rew=0.860 alloc=50.000, load=42.267, ud=3.868, time=9365.339, root--mltj1: util=0.668, rew=267.031 alloc=50.000, load=1.000, ud=99.887, time=7762.698, root--mltj2: util=0.950, rew=439.954 alloc=50.000, load=1.000, ud=99.887, time=6678.658, root--mltj3: util=0.898, rew=422.737 alloc=50.000, load=1.000, ud=119.934, time=6992.923, root--mltj4: util=0.408, rew=183.608 alloc=50.000, load=1.000, ud=119.934, time=9016.319, root--mltj5: util=0.373, rew=186.524 alloc=50.000, load=1.000, ud=150.000, time=8780.856, root--mltj6: util=0.461, rew=230.364 alloc=50.000, load=1.000, ud=150.000, time=8071.173, root--mltj7: util=0.430, rew=215.022 alloc=50.000, load=1.000, ud=150.000, time=8726.447, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.432, ud=0.316, time=9299.757, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=40.687, ud=0.316, time=9212.958, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.432, ud=0.570, time=9240.366
10-08 14:02:28 | INFO   | cilantro.core.performance_recorder       || 
quasar (4371.4):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.821, egal_welf=0.329, avg_rew=97.948,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.471, ud=0.312, time=9543.812, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.275, ud=0.312, time=9657.711, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.426, ud=0.320, time=9603.923, root--db1j1: util=0.928, rew=0.905 alloc=50.000, load=42.794, ud=2.146, time=9626.856, root--db1j2: util=0.804, rew=0.782 alloc=50.000, load=42.855, ud=2.146, time=9571.097, root--db1j3: util=0.866, rew=0.851 alloc=50.000, load=42.768, ud=3.463, time=9586.397, root--db1j4: util=0.931, rew=0.916 alloc=50.000, load=43.122, ud=3.463, time=9621.983, root--db1j5: util=0.977, rew=0.971 alloc=50.000, load=42.774, ud=3.463, time=9574.373, root--db1j6: util=0.799, rew=0.796 alloc=50.000, load=43.261, ud=3.868, time=9507.949, root--db1j7: util=0.827, rew=0.824 alloc=50.000, load=43.186, ud=3.868, time=9594.905, root--mltj1: util=0.566, rew=226.436 alloc=50.000, load=1.000, ud=99.887, time=8000.867, root--mltj2: util=0.963, rew=442.495 alloc=50.000, load=1.000, ud=99.887, time=6870.923, root--mltj3: util=0.897, rew=420.677 alloc=50.000, load=1.000, ud=119.934, time=7218.474, root--mltj4: util=0.465, rew=209.380 alloc=50.000, load=1.000, ud=119.934, time=9278.751, root--mltj5: util=0.380, rew=190.153 alloc=50.000, load=1.000, ud=150.000, time=9021.188, root--mltj6: util=0.487, rew=243.297 alloc=50.000, load=1.000, ud=150.000, time=8309.976, root--mltj7: util=0.429, rew=214.501 alloc=50.000, load=1.000, ud=150.000, time=8963.276, root--prsj1: util=0.990, rew=0.985 alloc=50.000, load=40.987, ud=0.316, time=9527.489, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.547, ud=0.316, time=9438.511, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.852, ud=0.570, time=9479.375
10-08 14:06:29 | INFO   | cilantro.core.performance_recorder       || 
quasar (4496.7):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.822, egal_welf=0.335, avg_rew=99.214,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.405, ud=0.312, time=9772.190, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.207, ud=0.312, time=9896.682, root--db0j3: util=0.991, rew=0.989 alloc=50.000, load=20.203, ud=0.320, time=9852.407, root--db1j1: util=0.878, rew=0.845 alloc=50.000, load=42.316, ud=2.146, time=9867.449, root--db1j2: util=0.898, rew=0.882 alloc=50.000, load=42.678, ud=2.146, time=9805.153, root--db1j3: util=0.838, rew=0.820 alloc=50.000, load=42.644, ud=3.463, time=9818.011, root--db1j4: util=0.960, rew=0.950 alloc=50.000, load=42.740, ud=3.463, time=9863.440, root--db1j5: util=0.952, rew=0.941 alloc=50.000, load=42.732, ud=3.463, time=9801.554, root--db1j6: util=0.934, rew=0.933 alloc=50.000, load=42.807, ud=3.868, time=9745.271, root--db1j7: util=0.836, rew=0.833 alloc=50.000, load=42.658, ud=3.868, time=9835.914, root--mltj1: util=0.623, rew=266.664 alloc=50.000, load=1.000, ud=99.887, time=8162.757, root--mltj2: util=0.945, rew=409.326 alloc=50.000, load=1.000, ud=99.887, time=6988.577, root--mltj3: util=0.918, rew=441.005 alloc=50.000, load=1.000, ud=119.934, time=7366.143, root--mltj4: util=0.394, rew=177.246 alloc=50.000, load=1.000, ud=119.934, time=9498.785, root--mltj5: util=0.369, rew=184.342 alloc=50.000, load=1.000, ud=150.000, time=9228.683, root--mltj6: util=0.433, rew=216.412 alloc=50.000, load=1.000, ud=150.000, time=8538.245, root--mltj7: util=0.554, rew=277.094 alloc=50.000, load=1.000, ud=150.000, time=9174.034, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.997, ud=0.316, time=9760.603, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.194, ud=0.316, time=9676.459, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.963, ud=0.570, time=9708.337
10-08 14:10:29 | INFO   | cilantro.core.performance_recorder       || 
quasar (4696.5):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.811, egal_welf=0.292, avg_rew=95.823,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.707, ud=0.312, time=10015.793, root--db0j2: util=1.000, rew=0.995 alloc=50.000, load=21.497, ud=0.312, time=10131.457, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=21.550, ud=0.320, time=10089.480, root--db1j1: util=0.906, rew=0.865 alloc=50.000, load=45.092, ud=2.146, time=10110.263, root--db1j2: util=0.709, rew=0.677 alloc=50.000, load=45.281, ud=2.146, time=10045.825, root--db1j3: util=0.831, rew=0.817 alloc=50.000, load=45.247, ud=3.463, time=10059.619, root--db1j4: util=0.913, rew=0.897 alloc=50.000, load=45.397, ud=3.463, time=10098.278, root--db1j5: util=0.976, rew=0.969 alloc=50.000, load=45.534, ud=3.463, time=10036.435, root--db1j6: util=0.750, rew=0.746 alloc=50.000, load=45.504, ud=3.868, time=9979.007, root--db1j7: util=0.816, rew=0.813 alloc=50.000, load=45.286, ud=3.868, time=10075.412, root--mltj1: util=0.557, rew=222.987 alloc=50.000, load=1.000, ud=99.887, time=8394.353, root--mltj2: util=0.946, rew=421.896 alloc=50.000, load=1.000, ud=99.887, time=7246.029, root--mltj3: util=0.918, rew=424.149 alloc=50.000, load=1.000, ud=119.934, time=7525.679, root--mltj4: util=0.470, rew=211.532 alloc=50.000, load=1.000, ud=119.934, time=9705.250, root--mltj5: util=0.339, rew=169.600 alloc=50.000, load=1.000, ud=150.000, time=9448.005, root--mltj6: util=0.474, rew=236.812 alloc=50.000, load=1.000, ud=150.000, time=8750.650, root--mltj7: util=0.435, rew=217.718 alloc=50.000, load=1.000, ud=150.000, time=9404.608, root--prsj1: util=0.989, rew=0.984 alloc=50.000, load=43.143, ud=0.316, time=9995.634, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.389, ud=0.316, time=9913.134, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.161, ud=0.570, time=9941.048
10-08 14:14:29 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633702469.67): Recent results could not be computed. Exception: list index out of range
10-08 14:18:30 | INFO   | cilantro.core.performance_recorder       || 
quasar (4811.7):: res-loss=0.230, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.843, egal_welf=0.317, avg_rew=102.106,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.830, ud=0.312, time=10252.763, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.594, ud=0.312, time=10369.928, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.702, ud=0.320, time=10318.589, root--db1j1: util=0.960, rew=0.937 alloc=50.000, load=43.273, ud=2.146, time=10334.234, root--db1j2: util=0.895, rew=0.870 alloc=50.000, load=43.443, ud=2.146, time=10264.984, root--db1j3: util=0.912, rew=0.901 alloc=50.000, load=43.487, ud=3.463, time=10294.169, root--db1j4: util=0.924, rew=0.911 alloc=50.000, load=43.411, ud=3.463, time=10331.007, root--db1j5: util=0.966, rew=0.955 alloc=50.000, load=43.672, ud=3.463, time=10268.599, root--db1j6: util=0.961, rew=0.960 alloc=50.000, load=43.764, ud=3.868, time=10220.208, root--db1j7: util=0.826, rew=0.823 alloc=50.000, load=43.120, ud=3.868, time=10304.471, root--mltj1: util=0.603, rew=241.365 alloc=50.000, load=1.000, ud=99.887, time=8611.866, root--mltj2: util=0.955, rew=460.770 alloc=50.000, load=1.000, ud=99.887, time=7433.496, root--mltj3: util=0.964, rew=480.413 alloc=50.000, load=1.000, ud=119.934, time=7746.834, root--mltj4: util=0.372, rew=167.410 alloc=50.000, load=1.000, ud=119.934, time=9942.094, root--mltj5: util=0.358, rew=179.133 alloc=50.000, load=1.000, ud=150.000, time=9707.031, root--mltj6: util=0.474, rew=236.988 alloc=50.000, load=1.000, ud=150.000, time=8963.319, root--mltj7: util=0.527, rew=263.679 alloc=50.000, load=1.000, ud=150.000, time=9515.728, root--prsj1: util=1.000, rew=0.997 alloc=50.000, load=41.840, ud=0.316, time=10222.571, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.215, ud=0.316, time=10152.550, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.789, ud=0.570, time=10175.654
10-08 14:22:30 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 20, 'root--db0j3': 19, 'root--db1j1': 17, 'root--db1j2': 16, 'root--db1j3': 18, 'root--db1j4': 21, 'root--db1j5': 22, 'root--db1j6': 17, 'root--db1j7': 18, 'root--mltj1': 6, 'root--mltj2': 0, 'root--mltj3': 3, 'root--mltj4': 2, 'root--mltj5': 5, 'root--mltj6': 8, 'root--mltj7': 5, 'root--prsj1': 16, 'root--prsj2': 19, 'root--prsj3': 16}
10-08 14:22:30 | INFO   | cilantro.core.performance_recorder       || 
quasar (4811.7):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=81.386,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.363, ud=0.312, time=10493.644, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=20.158, ud=0.312, time=10608.100, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.370, ud=0.320, time=10545.055, root--db1j1: util=0.835, rew=0.797 alloc=50.000, load=42.617, ud=2.146, time=10568.833, root--db1j2: util=0.758, rew=0.722 alloc=50.000, load=42.887, ud=2.146, time=10497.106, root--db1j3: util=0.921, rew=0.914 alloc=50.000, load=42.821, ud=3.463, time=10523.424, root--db1j4: util=0.989, rew=0.979 alloc=50.000, load=42.686, ud=3.463, time=10562.346, root--db1j5: util=0.955, rew=0.940 alloc=50.000, load=42.685, ud=3.463, time=10515.382, root--db1j6: util=1.000, rew=1.000 alloc=50.000, load=42.923, ud=3.868, time=10453.651, root--db1j7: util=0.903, rew=0.901 alloc=50.000, load=42.812, ud=3.868, time=10538.518, root--mltj1: util=0.572, rew=228.762 alloc=50.000, load=1.000, ud=99.887, time=8780.666, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.995, rew=478.972 alloc=50.000, load=1.000, ud=119.934, time=7789.321, root--mltj4: util=0.465, rew=209.346 alloc=50.000, load=1.000, ud=119.934, time=10015.637, root--mltj5: util=0.377, rew=188.715 alloc=50.000, load=1.000, ud=150.000, time=9912.366, root--mltj6: util=0.464, rew=231.766 alloc=50.000, load=1.000, ud=150.000, time=9208.178, root--mltj7: util=0.556, rew=277.914 alloc=50.000, load=1.000, ud=150.000, time=9646.704, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=40.890, ud=0.316, time=10465.073, root--prsj2: util=1.000, rew=0.998 alloc=50.000, load=41.077, ud=0.316, time=10381.097, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=40.871, ud=0.570, time=10408.090
10-08 14:23:41 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 14:26:21 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 14:26:30 | INFO   | cilantro.core.performance_recorder       || 
quasar (4937.8):: res-loss=0.231, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.830, egal_welf=0.339, avg_rew=101.136,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=20.817, ud=0.312, time=10738.878, root--db0j2: util=0.999, rew=0.993 alloc=50.000, load=20.542, ud=0.312, time=10846.587, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.621, ud=0.320, time=10785.488, root--db1j1: util=0.911, rew=0.875 alloc=50.000, load=43.317, ud=2.146, time=10803.200, root--db1j2: util=0.771, rew=0.735 alloc=50.000, load=43.360, ud=2.146, time=10732.854, root--db1j3: util=0.907, rew=0.899 alloc=50.000, load=43.532, ud=3.463, time=10765.820, root--db1j4: util=0.942, rew=0.929 alloc=50.000, load=43.577, ud=3.463, time=10804.812, root--db1j5: util=0.986, rew=0.976 alloc=50.000, load=43.485, ud=3.463, time=10770.640, root--db1j6: util=0.881, rew=0.879 alloc=50.000, load=43.622, ud=3.868, time=10685.577, root--db1j7: util=0.832, rew=0.829 alloc=50.000, load=43.515, ud=3.868, time=10775.334, root--mltj1: util=0.662, rew=264.614 alloc=50.000, load=1.000, ud=99.887, time=9029.822, root--mltj2: util=0.968, rew=459.927 alloc=50.000, load=1.000, ud=99.887, time=7592.404, root--mltj3: util=0.913, rew=449.478 alloc=50.000, load=1.000, ud=119.934, time=7964.843, root--mltj4: util=0.456, rew=204.989 alloc=50.000, load=1.000, ud=119.934, time=10264.348, root--mltj5: util=0.333, rew=166.723 alloc=50.000, load=1.000, ud=150.000, time=10142.988, root--mltj6: util=0.444, rew=221.785 alloc=50.000, load=1.000, ud=150.000, time=9433.622, root--mltj7: util=0.486, rew=243.090 alloc=50.000, load=1.000, ud=150.000, time=9766.619, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=41.026, ud=0.316, time=10684.836, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=41.208, ud=0.316, time=10617.265, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.213, ud=0.570, time=10639.133
